"Probability","TestValue",
1,0,
0,0,
0,0,
7.84663720054e-05,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,1,
0.000878766920173,0,
1,0,
1,0,
1,0,
0.197839960922,0,
0.00316846571616,0,
0.201614684587,0,
0.00612794518903,0,
0,0,
0.868714187055,0,
0.0606377397593,0,
0.000269669197,0,
0,0,
1.32470093751e-10,0,
0,0,
0.650285740771,0,
1.89344925583e-05,0,
0,0,
0.661052018755,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0,1,
1,0,
1,1,
1,0,
1,0,
1,0,
1,0,
0.866646581659,0,
1,0,
0.0144863690361,0,
1,0,
0,0,
0.543728500321,0,
0,0,
0.0206136542654,0,
0,0,
0,0,
0,0,
0,1,
0,0,
0.0378955517745,1,
0,0,
0.000175698192345,1,
0.0341621740615,0,
0.00599276430604,0,
0.000828044390908,0,
0,0,
8.61866410928e-06,0,
0.000360298670837,0,
0.00279448401594,0,
0,0,
0.000397084683367,1,
0.000301096364289,1,
0.00010500914779,0,
0,0,
0.250909469599,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.0313345230606,0,
0,0,
0.040052538073,0,
1,0,
1,0,
0,0,
0.575317615486,0,
1,0,
0.000672974962729,0,
0,0,
0,0,
0.026775869602,0,
0.339993822069,0,
0,0,
0.00863552230212,0,
0,1,
0,0,
1,0,
0.11870055597,1,
0,0,
0,0,
0.627275329504,0,
0,0,
1,0,
0.0131688458759,0,
1,0,
0,0,
0,0,
0,0,
0.0690442008414,0,
0,0,
0,0,
0.214633067818,0,
6.16145319599e-07,0,
3.24580859451e-05,0,
0.0174306087476,0,
0,0,
0,0,
0.00575803664653,0,
0.00241051813539,0,
0.00506524128124,0,
0.0101726799067,0,
0.1776412946,0,
2.11173235419e-12,1,
0,0,
6.69644608516e-14,0,
0,0,
0,0,
0,0,
0,0,
0.429552068654,0,
0,0,
0.00955343137614,0,
0.0712439619299,0,
1,0,
0.00207736231434,0,
0,0,
0,0,
0.0628032677493,0,
1,0,
1,1,
0.0102697401414,0,
0.000258854763802,1,
0.129524367838,0,
1,0,
0.257054422609,1,
1,0,
0,0,
0,0,
0.0481636592262,0,
1,0,
0,0,
0,0,
0,0,
0.0949678403314,0,
0,0,
0,0,
0.00903840790715,0,
0,0,
0.00277050131552,0,
1,0,
0.000290975337925,0,
0.00282019561322,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0,0,
0,0,
1,1,
0,0,
0.327483290457,0,
1,0,
0,0,
0.542304818951,0,
0.00824706493527,0,
0.0128698411627,0,
0,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
0.142166815577,0,
1,0,
0,0,
0,0,
0.000154178354077,0,
0.00555728921985,0,
0,0,
5.55072130043e-05,0,
0,0,
1.30764797745e-10,0,
2.18929999109e-11,0,
2.14102817824e-13,0,
4.66443007243e-11,0,
0,0,
1.404929613e-12,0,
0,0,
1,0,
0,0,
1,0,
0.102082276488,0,
1,0,
1,0,
0,0,
0,0,
1.53674958538e-05,0,
0,0,
0,0,
1,0,
0.00227645020619,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0,0,
0,0,
0.534662556961,0,
0,0,
0,0,
0.554618294399,0,
0,0,
4.70911382821e-07,0,
0.000528654148881,0,
1.01667270255e-05,0,
0,0,
0,0,
0.000441523492424,0,
4.87591344796e-05,0,
0.00767116723668,0,
0.00376037331275,0,
7.46934368348e-06,0,
0,0,
0.0082098362458,0,
7.78735263882e-06,0,
0.0,0,
0.00235811107883,0,
3.13671188069e-09,0,
9.71229504787e-09,0,
6.6738835748e-10,0,
1.98980479627e-19,0,
5.60402483208e-09,0,
1.75700392178e-09,0,
0.52690319256,0,
1,0,
1,1,
0,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
1.44376148419e-06,0,
2.32742392778e-05,0,
0,0,
3.68077877861e-07,0,
1.27166835259e-06,0,
2.74758834921e-06,0,
0,0,
0,0,
8.01425035473e-15,0,
0,0,
0.0,0,
7.49551462532e-10,0,
1.6781500825e-06,0,
0,0,
1,0,
0.361562285402,1,
0.646164202128,1,
0,0,
8.92138875774e-06,0,
0.0777331148453,0,
0,0,
1,0,
1,1,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
1,0,
0.278712260704,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,0,
6.90626519713e-06,0,
0,0,
0,0,
0,0,
0,0,
0.000449533944708,0,
0.000330167254648,0,
3.11348423985e-06,0,
0,0,
0.000165355791855,0,
0.00606502052504,0,
6.55489469194e-09,0,
1,0,
0,0,
1,0,
0.0204011369434,0,
1,0,
1,1,
3.50201541447e-10,0,
0,0,
1,0,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
0,0,
1,0,
1,1,
1,0,
1,0,
1,0,
1,0,
2.59502100351e-05,0,
0,0,
0,0,
0,0,
0,0,
0.000871983370302,0,
0.107202127545,0,
0.0346337864662,0,
0.580181909253,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,1,
0,0,
0.0,0,
1,1,
0,0,
0,0,
1,0,
0,0,
1,1,
1,0,
1,0,
1,0,
0,0,
0,0,
1,0,
0.0,0,
1,0,
1,0,
1,0,
1,1,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,1,
1,0,
1,0,
0.0027877259644,0,
0.0121163313503,0,
0.00544176776662,0,
0,0,
0.00559035923453,0,
0,0,
0.00680433246094,0,
2.90655399612e-07,0,
0.000185192182337,0,
0.173279447059,0,
0,0,
0.0347233015748,0,
0,0,
0.0025495517872,0,
8.88955935546e-05,0,
0.000138040483707,0,
0,0,
7.51600661788e-11,0,
0.058790190624,0,
0,0,
0.00444254072831,0,
0,0,
0,0,
0.00876471355725,0,
0,0,
0.00587310721337,0,
1,0,
0.104139482155,0,
0.197381266511,0,
0.0250828204334,0,
1,0,
0.00220858592159,0,
0.00151668398764,0,
1.55815032733e-05,0,
2.55393951532e-05,0,
1,0,
1,0,
1,0,
0.858211027428,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,0,
1,0,
0.0645888059916,0,
0.406791468932,0,
1,0,
1,0,
1,0,
0,0,
0.0339469953841,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,1,
1,0,
0,0,
1.62686113201e-05,1,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0.0737410446369,0,
0.0603655405966,0,
0,0,
0,0,
1,0,
0,0,
0.00276787773362,0,
0.000200704281219,0,
0.340380281079,0,
0,0,
0.0224925806331,0,
1,0,
0,0,
0.743121684177,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0.11351451391,0,
1,0,
0.0101984353264,0,
1,0,
0.211594182687,0,
0,0,
0.0301486058648,0,
0.305559336011,0,
0.000666144436385,0,
0.492434805787,0,
0,0,
0,0,
0,0,
0.0212964936756,0,
0,0,
0.0343176520301,0,
0.647247911151,0,
0,0,
0,0,
1,0,
1,0,
1,0,
0,0,
0.0185603210445,0,
0,0,
0.651324074616,0,
0,0,
1.50596202811e-11,0,
0,0,
5.27377847468e-10,0,
5.27377847468e-10,0,
0,0,
0,0,
0,0,
3.93361114875e-10,0,
1.7558188713e-09,0,
3.51347378357e-10,0,
1.62619768245e-11,0,
7.12545479086e-09,0,
0,0,
0.000351296954706,0,
0,0,
0,0,
0,0,
0.00113003031794,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.0120798134007,0,
0.000149684318719,0,
0,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0,0,
1,1,
0,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
0,0,
1,0,
1,0,
0.662938216516,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,1,
1,0,
1,0,
0.554920962977,0,
0,0,
0,0,
0,0,
0,0,
0.112646547238,0,
0.00139413902339,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0.580738694265,0,
1,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0.580963704512,0,
0,1,
0,0,
0.00393703490003,1,
0,1,
0.221180929905,0,
0,0,
0,1,
0,0,
0.206824308289,0,
0,0,
0.0747403816604,0,
0.256595814664,0,
0.765704355828,0,
1,0,
0,1,
0.0126448476723,0,
0,0,
0,1,
0,1,
0.00440703029521,0,
1,0,
0,0,
0,0,
0.0125969578717,0,
1,0,
1,0,
0.250951686289,0,
1,0,
0,0,
0,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
5.72974451059e-09,0,
3.51722136425e-10,0,
0,0,
1.27276712675e-12,0,
3.27437350509e-11,0,
0.589497445649,0,
0,0,
0.150120800772,0,
0.0143711629271,0,
0.0211149026843,0,
0.00117268296152,0,
0.0478179041649,0,
0,0,
0,0,
0,0,
0,1,
0,0,
4.35985440533e-10,0,
7.06868249973e-11,0,
0,0,
0,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0.0,1,
0.0,1,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
1,0,
0,0,
0.00292267921897,0,
1,0,
0,0,
0,0,
0.0140065977537,1,
1,0,
0,0,
0.0,0,
0,0,
0.0140065977537,1,
0.0140065977537,1,
1,0,
0,0,
0.0598403423528,0,
0,1,
0.270280272235,1,
0,0,
0.0368758745558,1,
0,0,
0.00258945158596,0,
0,0,
0,0,
0.000389593918972,0,
1,0,
0.0643899230104,0,
0,0,
0.0570432264137,0,
0.00078649843653,0,
1,0,
0.0983302787379,0,
0,0,
0.000215064667461,0,
0.0277201124537,0,
0.301335862539,0,
0.0593474681756,0,
1,0,
0,0,
1,0,
0,0,
1,0,
1,0,
0,0,
0.705856375656,0,
1,0,
1,0,
0.000822505499787,0,
1,0,
0,0,
1,0,
0,0,
0,0,
1,0,
0,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
0,0,
1,0,
0,0,
3.26782631963e-12,0,
1,0,
0.000362851011666,0,
0.123784357952,0,
0.481948841887,0,
0.00104470438425,0,
0.0,0,
1,0,
1,0,
0.899691702043,0,
0.116175978182,0,
0.000347004962659,0,
0.00168738775195,0,
0.000503095530141,0,
0.322090489989,0,
0.000313937937647,0,
0.422038891532,0,
0,0,
0.0,0,
0,1,
0.00171036491749,0,
0,0,
0.0157229895651,0,
0.0916330408277,0,
0,1,
0,0,
0.000925388836356,0,
0.609985924095,0,
0.132676826116,0,
0,0,
0.0122843104661,1,
0,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.0628434875402,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
0,0,
0.073136926236,0,
1,0,
0,0,
1,0,
0,0,
0,0,
3.31777295843e-06,0,
2.24951594581e-05,0,
4.91369201594e-05,0,
1.148124506e-07,0,
0,0,
2.54993906523e-09,0,
0,0,
0.00207556380217,0,
0,0,
2.08133975056e-06,0,
7.24989817143e-05,0,
3.58338717936e-06,0,
1,0,
1,0,
1,1,
0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0.607220263731,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,1,
1,0,
0,0,
0,0,
0,0,
1,0,
1,1,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
1,0,
1,0,
0.349139848785,0,
0,0,
1,1,
1,0,
0,0,
0,0,
0,0,
1,1,
0,0,
1,0,
2.83198740092e-08,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,1,
1,0,
1,0,
1,0,
1,0,
1,0,
1,1,
1,0,
0,1,
0,0,
0,0,
0,1,
1,0,
1,1,
1,0,
0,0,
1,0,
0,0,
1,1,
1,0,
1.56719097626e-05,0,
1,0,
0,0,
1,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0,0,
0,0,
0.0415867977135,0,
1,0,
1,1,
0.00125850415778,0,
1,0,
0,0,
1,0,
0.0185414672173,0,
0.0592865828355,1,
0,1,
1,1,
0,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,1,
1,0,
1,1,
1,1,
1,0,
1,1,
1,1,
1,1,
1,0,
1,0,
1,1,
1,1,
1,0,
1,1,
1,0,
1,0,
1,1,
1,1,
1,1,
1,1,
1.85468681222e-14,0,
0,0,
2.01302510054e-11,0,
6.31103945869e-13,0,
0,0,
1.30112199143e-10,0,
4.86636257291e-19,0,
0,0,
3.02327417843e-12,0,
7.42714378899e-11,0,
4.00232460307e-12,0,
3.42947909832e-11,0,
0,0,
0.0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0.000629417618979,1,
0.0298249517243,0,
0.0143120193629,0,
0.000499624480308,0,
0.705946990335,0,
0,0,
0.917350428021,0,
0,0,
0.000305733425411,0,
0.773863224597,0,
0,0,
1,0,
1,0,
1,1,
1,1,
0,0,
1,0,
1,1,
0,0,
1,0,
1,0,
1,0,
0,0,
1,1,
0,0,
0.0,0,
0,0,
0.00112711956833,0,
0.00477237160592,0,
0.000609916972132,0,
1,0,
0.0769423275053,0,
0.0440303413495,0,
0.0154814454145,0,
0.0110169759845,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0.986169717463,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0.0261463005018,0,
0,0,
0.0,0,
1,0,
0.0163353969785,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.00887100989935,0,
0.00617093383246,0,
0,0,
1,0,
0,0,
1,0,
1,0,
1,1,
0,0,
1,0,
0,0,
1,0,
0.172834565203,0,
1,1,
0,0,
0,0,
0.0974101806522,0,
0.000805996164789,0,
0.000827809496747,0,
0.0821352048388,0,
0,0,
0,0,
0.00547701949481,0,
0.000789997071126,0,
0,0,
0.217201905163,0,
0.623483024437,0,
0,0,
0,0,
0.000316077636201,0,
0.388929786418,0,
0,0,
0.000918679639221,0,
1,0,
0,0,
1,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
1,0,
1,0,
0,0,
0.0087201375691,0,
0.0,0,
1,0,
0,0,
0,0,
0,0,
0.218644020985,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.000118836629233,1,
0.0539092441492,0,
0.00773489596272,0,
0,0,
0,0,
0.00630917140587,0,
8.94861711319e-15,0,
9.9832462575e-05,0,
2.94365550669e-05,0,
0,0,
1,0,
1,1,
0.000239935448044,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1.32747387153e-10,0,
1,1,
0.795885605876,0,
0,0,
1,0,
0,0,
0.223164530796,0,
1,0,
1,0,
0.490629088543,0,
1,0,
0.0632338339803,0,
0,0,
0,0,
0,0,
0.000378023214086,0,
0.162792369119,0,
1,0,
0,0,
0,0,
0.0,0,
1,0,
1,0,
0,0,
1,0,
0.000664793854037,0,
1,0,
1,0,
1,0,
8.93428087343e-08,0,
1,1,
1,0,
0,0,
1,0,
1,0,
1,0,
0.688327802087,0,
0,0,
1,0,
1,0,
0,0,
0,0,
1,0,
0.00691620304515,0,
1,0,
0.000747218485078,0,
3.42060496042e-05,0,
8.90656940134e-07,0,
1.26575248884e-05,0,
0,0,
0,0,
0.000109950261074,0,
0,0,
3.53195832814e-07,0,
0.0106802332547,0,
5.72375179589e-12,0,
0.000122565287832,0,
0,0,
0.00595991203818,0,
1,0,
1,0,
0.000617629705788,0,
0,0,
0.00143645270062,0,
0,0,
0,0,
1,1,
0,0,
0,0,
0.48012040318,0,
0,0,
0.0232318892013,1,
1,0,
1,0,
0.00866236866199,0,
0.022400457359,1,
1,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0.170629409998,0,
0,0,
0.000425632332416,0,
1,0,
0,0,
0,0,
0,0,
0.0,0,
0,0,
0,1,
1,0,
1,0,
0,0,
0.29083819767,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.00010922063133,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.0129373330719,0,
0,0,
1.63695883356e-05,0,
9.36473568203e-12,0,
0.00449573499675,0,
0,0,
0.00489777072401,0,
1.31635146255e-05,0,
1,0,
1,0,
1,1,
1,0,
0,0,
0,0,
1,1,
1,0,
0,0,
1,1,
1,0,
0,0,
1,0,
1,1,
0,0,
1,0,
0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
0,0,
1,1,
1,0,
1,1,
1,0,
1,0,
0,0,
1.5689359821e-10,0,
1,0,
0,1,
1,0,
1,0,
1,0,
1,1,
0,0,
1,0,
0,1,
1,0,
1,0,
1,1,
1,1,
1,1,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1.04438380248e-11,0,
0,0,
0,0,
0,0,
0,0,
1.59920022927e-14,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.0020540244657,0,
0,0,
0.00223660228528,0,
0.002738599254,0,
0,0,
0,0,
0,0,
6.4751263597e-06,0,
0,0,
0,0,
1,0,
0,0,
0.369910691296,0,
0,0,
0.60554999451,0,
1,0,
0.0,0,
1,0,
0.000376383906767,0,
1,0,
1,1,
0,0,
1,1,
0,0,
0,0,
0.129034481139,0,
0,0,
0,0,
1,0,
1,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0.438020083133,0,
1,0,
1,0,
0.00963422179155,0,
1,0,
0.413425408857,0,
0,0,
1,0,
1,0,
1.49674519453e-05,0,
1,0,
1,0,
0,0,
0,0,
0.262856109525,0,
0.502530764612,0,
0,0,
1,0,
0,0,
0.00279561291249,0,
0,0,
0,0,
0,0,
0.482294231856,0,
0,0,
0,0,
0.0051831491807,0,
0,0,
0.00205707558479,0,
0.00206549811877,0,
4.90583308852e-06,0,
6.61041345727e-07,0,
0.00228743062852,0,
1.18741168729e-05,0,
0,0,
0,0,
0.00118437128647,0,
7.39904472365e-06,0,
0,0,
5.64702740841e-15,0,
1,0,
1,0,
1,0,
0.0692652206163,0,
0.007962834661,0,
0,0,
0.593800627674,0,
1,0,
0,0,
0.01301178135,0,
0.118198965248,1,
0,0,
0,0,
0,0,
0,0,
0,0,
0.13325631737,0,
1,0,
0,0,
0,0,
4.57155741444e-06,0,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
1,0,
1,0,
1,1,
3.41177123086e-10,0,
0,1,
1,0,
0,0,
0,0,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
1,1,
1,1,
1,1,
0,0,
1,1,
1,0,
1,0,
0,0,
1,0,
1,1,
1,0,
0,0,
0,0,
0,0,
1,0,
0,1,
1,0,
0,0,
0,0,
0.0158162362918,0,
0,0,
0.0188111008371,0,
0.00576312000398,0,
0.0400549922792,0,
0,0,
0,0,
0.045703796316,0,
1,0,
0,0,
1,0,
1,0,
0.0683005605352,0,
0,0,
1,0,
0.521498249566,0,
0.484118045562,0,
1,0,
0.131218637318,0,
1,0,
1,0,
0,0,
0.164617335583,0,
0,0,
0,0,
0.00308310567472,0,
0,0,
0.304670038002,0,
1,0,
1,0,
1,0,
0.0869082057643,1,
0.22496387829,0,
0.192512526159,1,
1,0,
0,0,
0,0,
0.857465482047,0,
0,0,
0,0,
0.100636150387,0,
0.0430156284157,0,
0.0922295920347,0,
0,0,
1.55497476766e-05,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0.333618918075,0,
0.349027012317,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0.0849399691232,0,
0,0,
0,0,
0,0,
1,0,
1,0,
1.94934241045e-10,0,
0,0,
1.71468392285e-10,0,
0,0,
0,0,
1,0,
0.75491127282,0,
0.809275728265,0,
1,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0.793667601707,0,
0.075640910627,0,
0,0,
0,0,
0.125358216532,1,
0.122255079463,0,
1,0,
0,0,
0.00101521165713,0,
0.00674929852934,0,
0.0233491919495,0,
0.0262188317749,0,
1,0,
1,0,
0,0,
0.0167923452286,0,
1,1,
1,0,
0.0661277747966,0,
0.0488449898925,0,
0,0,
1,0,
0.0572985534408,0,
0.948888202374,0,
0,0,
0.886338690316,0,
0.00386141654452,0,
1,0,
8.62043863716e-05,0,
1,1,
1,1,
1,0,
1.22184802951e-08,0,
1,0,
1,0,
0.0228789029329,0,
0.093652801245,0,
0.00171298677009,0,
0.000247733479258,0,
0.0733715137924,0,
0,0,
0.0538422941213,0,
0,0,
0.188882645778,0,
0,0,
0,1,
4.0287328882e-12,0,
1.00683312092e-09,0,
0,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
2.6749952612e-12,0,
0.331427434151,0,
0,0,
0,0,
0.287157338787,0,
1,0,
1,1,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0,0,
0.0192017629517,0,
0,0,
0,0,
0,0,
0.000514502576837,0,
0,0,
0,0,
0.00158282651624,0,
0,0,
0,0,
1,0,
0.116516581718,0,
0,0,
0.0959397375087,0,
0.778889010509,0,
0.0862647716204,0,
0.0373232603155,0,
0,0,
0,0,
0,0,
1,0,
0,0,
1,0,
1,0,
0.15182603213,0,
0,0,
0.209651352766,0,
1,0,
1,0,
0.0684142313014,0,
0,0,
0.0918764095065,0,
0,0,
1,0,
0,0,
1,0,
1,0,
1,0,
0,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0.061469361447,0,
0.00172180950216,0,
0.0,0,
0,1,
0.568090071607,0,
0.10861690624,0,
0,0,
0.000950272302124,0,
1,0,
0.0070500013186,0,
1,1,
1,1,
1,0,
0,0,
1,0,
0,1,
0,0,
0,1,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
0,0,
1,0,
0.198555640082,0,
1,0,
1,0,
0,0,
0.14038020832,1,
0,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,0,
1,1,
1,0,
1,1,
1,1,
1,0,
0,0,
0.690802050973,0,
0,0,
1,0,
0.031558086394,1,
0.00746009894064,1,
0,0,
0,0,
0,0,
0.22620628534,0,
0.245518224244,0,
0,0,
0,0,
0.0229537049916,0,
0,0,
0,0,
1,0,
1,0,
1,0,
1,0,
0,1,
1,0,
1,0,
1,0,
1,1,
1,0,
1,0,
0,0,
1,0,
0.0931197586682,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0.00594847326225,0,
1,0,
0.00441229310608,0,
0.0347705985558,0,
0.00145524901946,0,
0.0724041084566,0,
0.77628677257,0,
0.60221199528,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
0.153601731642,0,
0,0,
0.300445001468,0,
0,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1,0,
0.0,0,
1,0,
0,0,
0,0,
2.49372666634e-06,0,
2.524969555e-13,0,
0.00348372957996,0,
0,0,
2.45061949586e-05,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
6.09809769501e-13,0,
0.00253675594023,0,
0,0,
0.0311770778007,0,
1,0,
0,0,
0,0,
0.0424942318872,0,
1,0,
0,0,
0,0,
1,0,
0.016672694897,0,
0,0,
0,0,
0.00806269697316,0,
0,0,
0.159770652545,0,
0.0474193421901,0,
1,0,
1,0,
0.486620857965,0,
1,0,
0,0,
1,0,
1,0,
0,0,
1,0,
4.11681959337e-05,0,
6.22633429616e-05,0,
0.0847944093796,0,
0.0164184421737,0,
1,0,
0.691230193548,0,
0.928911406264,0,
1,0,
0,0,
1,0,
0.0452960179243,0,
0,0,
1,0,
1,1,
0.157432849967,0,
0,0,
0,0,
0.355376060726,0,
0,0,
1,0,
0.495116731654,0,
1,0,
1,0,
0.000153003238261,0,
0,0,
0,0,
0.00655075291602,0,
0.0492094263589,0,
0.0302935475531,0,
1,0,
0,0,
1,0,
0.0682683671744,0,
0.031800459393,0,
0.0522961292647,0,
0.0191963311186,0,
0,0,
1,0,
0,0,
0,0,
1,0,
0,0,
0.269379936402,0,
0,0,
0,0,
0,0,
0,0,
0,0,
1,0,
1,1,
0,0,
1,0,
1,0,
0,0,
1,0,
0.0,0,
1,0,
1,0,
1,0,
0,0,
0,1,
0.679428076165,0,
0,0,
0,0,
0,0,
2.93623094931e-06,0,
0,0,
0,0,
0.00189473245999,0,
0.528836749307,0,
0.0661981519534,0,
1,0,
0.000620705560761,0,
1,0,
0,0,
0,0,
0,0,
0.00396059842179,0,
0.000994289252929,0,
0.00103574570641,0,
3.94267779403e-06,0,
0,0,
4.3788064222e-06,0,
4.72178446084e-06,0,
2.71958420751e-06,0,
5.93792485251e-08,0,
0.00877623338193,1,
1,0,
0.00326796340845,0,
0.625807077214,0,
0,0,
0,0,
0.0233943558607,0,
0.0284832235808,0,
0.0742643733496,0,
1,0,
1,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.00101088494114,0,
0.00489440480226,0,
0,0,
0,0,
0.293131409016,0,
0,0,
0,0,
0,0,
9.41595015513e-05,0,
4.78078610019e-05,0,
9.33072254836e-05,0,
1.90337709321e-06,0,
0,0,
0,0,
0.000260849788917,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
1,0,
2.23000115957e-05,0,
0,0,
1,0,
1,0,
1,0,
0,0,
2.77624592778e-08,0,
0,0,
0.00853350764188,0,
0,0,
1,0,
1,0,
0,0,
1,0,
0,0,
1,0,
0,0,
1,1,
0,0,
1,1,
1,0,
0,1,
1,0,
0,0,
0.868940179528,0,
1,0,
1,0,
1,0,
0,0,
1,0,
0,0,
0.00327551330083,0,
0.000744204958267,0,
0,0,
0,0,
1,0,
0,0,
0,0,
1,0,
1,0,
0.168823063699,0,
1,0,
0,0,
1,0,
8.50515596248e-05,0,
1,0,
0,0,
0.113058248756,0,
0,0,
0,0,
0.00132452561314,0,
0,0,
0,0,
0.00871091346717,0,
0.236033284873,0,
0.00942730738999,0,
0,0,
0,1,
1,1,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0.128780695112,1,
0.0138209352816,0,
0.377789615616,0,
0.456984577499,0,
0.00903712983081,0,
0.225915363836,0,
1,0,
0.188800326125,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
1,0,
0.00265138865636,0,
0,0,
0,0,
0,0,
0,0,
1,0,
0.00492942321006,0,
0.0104535880244,0,
1,0,
1,0,
0,0,
1,0,
0.00417832355727,0,
0,0,
0.0119216145554,0,
0.0102617050445,0,
0.0118197486109,0,
0,0,
0.577566033733,0,
0,0,
0.0991751710193,0,
0,0,
0,0,
4.68270939274e-06,0,
0.00197234049245,0,
1,0,
0,0,
1,0,
1,0,
